Date,ROR,Index,Leverage,,Settle,1.1
20130102,0.024,695042.44,0.7,,684374.53,
20130103,-0.0332,671991.99,0.7,,648669.73,
20130104,0.0091,678106.45,0.7,,657945.71,
20130107,-0.0096,671565.42,0.7,,648020.13,
20130108,-0.0221,656748.03,0.7,,625515.31,
20130109,0.0187,669023.8,0.7,,643896.53,
20130110,-0.0009,668415.2,0.7,,642985.88,
20130111,-0.0211,654285.56,0.7,,621666.3,
20130114,-0.0193,641675.64,0.7,,602812.05,
20130115,-0.0455,612482.15,0.7,,559710.99,
20130116,-0.0003,612287.61,0.7,,559447.12,
20130117,0.0487,642114.5,0.7,,602260.81,
20130118,-0.0043,639356.83,0.7,,598191.25,
20130121,0,639356.83,0.7,,598191.25,
20130122,0.0209,652733.73,0.7,,617837.56,
20130123,-0.0088,646969.18,0.7,,609293.75,
20130124,0.0696,691993.25,0.7,,675933.08,
20130125,0.0498,726423.66,0.7,,728829.67,
20130128,0.0178,739366.4,0.7,,749216.08,
20130129,0.0156,750867.37,0.7,,767582.57,
20130130,-0.0035,748266.5,0.7,,763360.87,
20130131,-0.0543,707668.38,0.7,,698224.38,
20130201,0.0717,758441.42,0.7,,776894.32,
20130204,-0.0496,720858.18,0.7,,716340.95,
20130205,0.0521,758389.86,0.7,,774988.81,
20130206,-0.0252,739291.1,0.7,,744299.25,
20130207,-0.0215,723369.41,0.7,,719152.57,
20130208,-0.0107,715609.7,0.7,,707060.53,
20130211,0.0047,718953.28,0.7,,712282.68,
20130212,0.0283,739285.7,0.7,,743958.91,
20130213,0.0119,748106.29,0.7,,757870.94,
20130214,0.0191,762420.9,0.7,,780617.9,
20130215,0.0203,777877.93,0.7,,805519.61,
20130218,0,777877.93,0.7,,805519.61,
20130219,0.0201,793536.68,0.7,,830962.52,
20130220,0.0688,848131.99,0.7,,920801.44,
20130221,0.0285,872285.67,0.7,,962040.19,
20130222,-0.0005,871816.29,0.7,,961284.3,
20130225,-0.0178,856327.13,0.7,,934395.8,
20130226,-0.0202,839058.8,0.7,,904735.41,
20130227,0.0107,848022.82,0.7,,919947.89,
20130228,0.038,880287.63,0.7,,974881.92,
20130301,0.0531,926994.58,0.7,,1056228.86,
20130304,-0.0144,913674.7,0.7,,1032327.91,
20130305,-0.0133,901485.82,0.7,,1010752.25,
20130306,0.0252,924216.55,0.7,,1050778.04,
20130307,-0.0166,908883.46,0.7,,1023367.75,
20130308,0.013,920692.45,0.7,,1044273.69,
20130311,-0.0026,918280.11,0.7,,1040007.08,
20130312,-0.0485,873704.21,0.7,,960743.69,
20130313,-0.0065,868025.39,0.7,,950930.38,
20130314,0.0012,869032.13,0.7,,952723.56,
20130315,-0.0006,868516.22,0.7,,951825.28,
20130318,-0.0142,856158.03,0.7,,930585.98,
20130319,0.0339,885205.23,0.7,,980159.62,
20130320,-0.0425,847587.42,0.7,,914698.96,
20130321,-0.0368,816393.73,0.7,,861803.23,
20130322,-0.0221,798333.34,0.7,,831874.03,
20130325,-0.0191,783108.78,0.7,,806905.93,
20130326,0.0355,810936.28,0.7,,851919.75,
20130327,0.0111,819906.26,0.7,,866779.66,
20130328,0.014,831364.14,0.7,,885848.82,
20130329,0,831364.14,0.7,,885848.82,
20130401,0.007,837190.39,0.7,,895593.15,
20130402,0.0093,844987.47,0.7,,908681.61,
20130403,0.0343,873981.49,0.7,,957659.55,
20130404,0.0191,890655.49,0.7,,986403.01,
20130405,0.0648,948358.91,0.7,,1086847.02,
20130408,-0.0457,905033.17,0.7,,1008795.88,
20130409,-0.0826,830292.43,0.7,,877854.18,
20130410,-0.0001,830224.97,0.7,,877716.23,
20130411,-0.0037,827154.93,0.7,,872612.93,
20130412,0.0953,906014.89,0.7,,1003292.95,
20130415,0.1371,1030249.8,0.7,,1219445.25,
20130416,-0.0584,970087.02,0.7,,1107535.02,
20130417,0.0883,1055742.92,0.7,,1261213.42,
20130418,0.0163,1072936.91,0.7,,1293518.5,
20130419,-0.0066,1065801.9,0.7,,1280102.86,
20130422,-0.0313,1032491.52,0.7,,1217140.09,
20130423,0.0118,1044699.48,0.7,,1239709.34,
20130424,-0.0467,995860.02,0.7,,1148732.39,
20130425,-0.0857,910480.71,0.7,,994030.96,
20130426,0.0115,920957.91,0.7,,1011994.52,
20130429,-0.0001,920901.02,0.7,,1011835.49,
20130430,-0.02,902495.63,0.7,,980034.94,
20130501,0.0624,958837.93,0.7,,1076134.37,
20130502,-0.0779,884098.96,0.7,,944400.15,
20130503,-0.0714,820995.43,0.7,,838438.45,
20130506,-0.0193,805139.41,0.7,,813009.81,
20130507,0.0001,805237.65,0.7,,813137.57,
20130508,0.0067,810672.84,0.7,,821698.75,
20130509,-0.0157,797976.52,0.7,,801426.27,
20130510,-0.0203,781756.16,0.7,,775860.77,
20130513,0.0071,787299.02,0.7,,784517.16,
20130514,0.0264,808058.32,0.7,,817063.41,
20130515,0.0153,820415.75,0.7,,836707.95,
20130516,0.0034,823165.26,0.7,,841178.36,
20130517,0.0004,823453.38,0.7,,841707.1,
20130520,-0.0252,802698.06,0.7,,808375.5,
20130521,0.017,816324.81,0.7,,829970.68,
20130522,0.0666,870677.36,0.7,,916833.04,
20130523,-0.0473,829480.29,0.7,,848686.15,
20130524,-0.0054,825023,0.7,,841484.44,
20130527,0,825023,0.7,,841484.44,
20130528,0.0473,864025.27,0.7,,904030.77,
20130529,-0.017,849311.46,0.7,,879880.24,
20130530,-0.0431,812673.4,0.7,,820287.21,
20130531,0.0718,871028.81,0.7,,912839.04,
20130603,-0.0576,820871.93,0.7,,830214.07,
20130604,0.029,844701.32,0.7,,868048.11,
20130605,-0.0124,834249.94,0.7,,851133.57,
20130606,-0.0472,794861.3,0.7,,788003.78,
20130607,0.0163,807782.14,0.7,,808187.93,
20130610,0.0047,811544.02,0.7,,814156.98,
20130611,0.0159,824467.76,0.7,,834499.27,
20130612,0.0058,829240.92,0.7,,842105.13,
20130613,-0.0228,810372.08,0.7,,811933.71,
20130614,-0.0229,791775.95,0.7,,782715.7,
20130617,-0.0219,774410.41,0.7,,755779.09,
20130618,0.0105,782571.49,0.7,,768249.45,
20130619,-0.0017,781236.22,0.7,,766197.13,
20130620,0.0256,801215.04,0.7,,797020.14,
20130621,0.0037,804198.15,0.7,,801654.24,
20130624,0.0211,821142.59,0.7,,828234.81,
20130625,0.0065,826513.11,0.7,,836694.64,
20130626,0.0083,833345.3,0.7,,847607.52,
20130627,0.0126,843878.31,0.7,,864390.15,
20130628,0.0143,855908.18,0.7,,883814.23,
20130701,-0.019,839630.86,0.7,,857426.07,
20130702,0.0104,848336.83,0.7,,871438.86,
20130703,-0.0102,839691.38,0.7,,857470.94,
20130704,0,839691.38,0.7,,857470.94,
20130705,0.0889,914367.55,0.7,,977259.63,
20130708,-0.0316,885452.17,0.7,,928731.71,
20130709,-0.0024,883363.89,0.7,,925229.06,
20130710,0.026,906292.98,0.7,,963031.28,
20130711,-0.086,828387.75,0.7,,832884.48,
20130712,0.03,853219.27,0.7,,872149.03,
20130715,0.0083,860338.18,0.7,,883524.35,
20130716,-0.0222,841198.14,0.7,,852701.97,
20130717,0.0115,850885.69,0.7,,868111.51,
20130718,0.01,859429.47,0.7,,881753.27,
20130719,-0.0202,842095.64,0.7,,853763.9,
20130722,-0.0461,803308.42,0.7,,791914.8,
20130723,0.0099,811254.42,0.7,,804234.73,
20130724,0.0058,815939.14,0.7,,811564.76,
20130725,-0.0008,815319.42,0.7,,810544.51,
20130726,-0.0088,808136.02,0.7,,799335.83,
20130729,0.008,814632.97,0.7,,809384.63,
20130730,-0.0024,812647.74,0.7,,806332.09,
20130731,-0.0001,812534.91,0.7,,806205.38,
20130801,0.0567,858641.53,0.7,,878038.28,
20130802,-0.0232,838762.33,0.7,,846027.51,
20130805,0.0028,841077.83,0.7,,849750.03,
20130806,-0.0095,833114.25,0.7,,837064.48,
20130807,0.0058,837978.36,0.7,,844693.73,
20130808,-0.0296,813150.19,0.7,,805403.4,
20130809,0.0389,844810.08,0.7,,854636.56,
20130812,-0.0166,830814.8,0.7,,832342.75,
20130813,0.0428,866374.24,0.7,,888323.75,
20130814,-0.0057,861430.65,0.7,,880366.91,
20130815,-0.0198,844332.92,0.7,,852974.92,
20130816,0.022,862901.77,0.7,,882463.48,
20130819,-0.0352,832484.97,0.7,,833650.64,
20130820,-0.0366,801998.87,0.7,,785703.82,
20130821,-0.0189,786876.05,0.7,,762368.42,
20130822,0.016,799481.96,0.7,,781536.54,
20130823,-0.0048,795673.57,0.7,,775641.52,
20130826,-0.046,759057.46,0.7,,719573.72,
20130827,0.0195,773892.99,0.7,,741623.51,
20130828,0.0205,789774.27,0.7,,765514.39,
20130829,-0.0207,773455.26,0.7,,740613.3,
20130830,-0.014,762608.87,0.7,,724319.8,
20130902,0,762608.87,0.7,,724319.8,
20130903,0.0115,771411.88,0.7,,737409.3,
20130904,-0.0184,757215.57,0.7,,716087.63,
20130905,0.0252,776291.3,0.7,,744444.71,
20130906,0.0133,786606.4,0.7,,760003.6,
20130909,-0.0058,782031.8,0.7,,753076.71,
20130910,-0.0079,775875.95,0.7,,743727.8,
20130911,0.0222,793090.52,0.7,,769673.28,
20130912,-0.0017,791742.24,0.7,,767617.15,
20130913,0.0143,803090.63,0.7,,784866.6,
20130916,-0.0227,784891.45,0.7,,756869.29,
20130917,-0.019,769970.79,0.7,,734271.33,
20130918,0.0631,818591.31,0.7,,807079.58,
20130919,-0.0325,792025.14,0.7,,765860.88,
20130920,-0.0382,761754.98,0.7,,719887.34,
20130923,-0.0193,747043.13,0.7,,698054.19,
20130924,-0.0031,744701.41,0.7,,694653.67,
20130925,0.0274,765131.67,0.7,,724563.47,
20130926,-0.0068,759956.8,0.7,,716820.99,
20130927,-0.0107,751806.68,0.7,,704768.16,
20130930,0.0335,776977.83,0.7,,741869.17,
20131001,-0.0025,775033.12,0.7,,738954.68,
20131002,0.0177,788766.53,0.7,,759508.18,
20131003,-0.015,776955.96,0.7,,741605.48,
20131004,-0.0266,756275.71,0.7,,710606.37,
20131007,-0.0002,756109.74,0.7,,710383.04,
20131008,-0.004,753121.95,0.7,,705917.78,
20131009,-0.0163,740846.21,0.7,,687836.2,
20131010,-0.0211,725177.49,0.7,,665029.51,
20131011,0.0101,732473.59,0.7,,675584.48,
20131014,0.0095,739434.58,0.7,,685669.99,
20131015,-0.0132,729684.63,0.7,,671447.24,
20131016,-0.0292,708387.41,0.7,,640637.4,
20131017,0.0013,709301.69,0.7,,641946.13,
20131018,0.0101,716486.23,0.7,,652134.74,
20131021,-0.0077,710997.68,0.7,,644243.9,
20131022,0.0491,745935.98,0.7,,693951.92,
20131023,0.0019,747331.91,0.7,,696023.87,
20131024,0.006,751849.53,0.7,,702586.38,
20131025,-0.0064,747047.82,0.7,,695520.37,
20131028,0.0013,748040.42,0.7,,696941.21,
20131029,-0.0178,734704.45,0.7,,677446.77,
20131030,0.0112,742915.61,0.7,,689369.84,
20131031,0.0133,752827.07,0.7,,703777.67,
20131101,0.0272,773278.68,0.7,,733859.13,
20131104,0.0285,795342.57,0.7,,766725.54,
20131105,0.0245,814854.46,0.7,,796244.47,
20131106,-0.0263,793389.33,0.7,,763336.83,
20131107,-0.0757,733364.02,0.7,,672532.46,
20131108,-0.0022,731739.56,0.7,,670207.42,
20131111,-0.0084,725593.79,0.7,,661360.68,
20131112,-0.0116,717200.28,0.7,,649305.02,
20131113,0.0362,743197.49,0.7,,686241.2,
20131114,0.0012,744100.3,0.7,,687535.25,
20131115,-0.0512,706034.27,0.7,,632218.13,
20131118,0.0106,713531.34,0.7,,642749.08,
20131119,0.001,714269.53,0.7,,643759.11,
20131120,-0.0257,695910.97,0.7,,617760.44,
20131121,-0.0272,676966.39,0.7,,591355.6,
20131122,-0.0148,666949.43,0.7,,577602.35,
20131125,-0.0203,653418.45,0.7,,559176.84,
20131126,-0.0124,645326.8,0.7,,548280.88,
20131127,0.0633,686156.42,0.7,,602819.16,
20131128,0,686156.42,0.7,,602819.16,
20131129,0.0134,695374.47,0.7,,615512.81,
20131202,0.0144,705359.61,0.7,,629440.99,
20131203,-0.0123,696705.76,0.7,,617274.79,
20131204,0.0221,712121.2,0.7,,638711.86,
20131205,-0.0048,708679.27,0.7,,633894.15,
20131206,0.0103,715997.46,0.7,,644154.18,
20131209,0.0112,724012.28,0.7,,655491.29,
20131210,-0.0361,697895.71,0.7,,618306.21,
20131211,-0.0005,697540.74,0.7,,617820.4,
20131212,0.0453,729154.62,0.7,,661800.38,
20131213,-0.0412,699108.19,0.7,,618953.53,
20131216,-0.0078,693675.23,0.7,,611366.93,
20131217,-0.0035,691257.53,0.7,,608004.41,
20131218,0.0367,716602.99,0.7,,643068.9,
20131219,0.0309,738742.95,0.7,,674294.49,
20131220,-0.0212,723064.2,0.7,,651830.85,
20131223,-0.0079,717372.16,0.7,,643738.83,
20131224,0.0175,729939.95,0.7,,661441.65,
20131225,0,729939.95,0.7,,661441.65,
20131226,0.0366,756691.54,0.7,,699483.99,
20131227,0.0149,767974.89,0.7,,715861.91,
20131230,-0.0162,755510.42,0.7,,697638.11,
20131231,-0.0299,732914.33,0.7,,664859.09,
20140101,0,732914.33,0.7,,664859.09,
20140102,-0.0152,721753.46,0.7,,648978.45,
20140103,-0.0211,706513.92,0.7,,627460.18,
20140106,-0.0033,704184.24,0.7,,624206.35,
20140107,0.0368,730077.75,0.7,,660303.32,
20140108,0.0222,746316.92,0.7,,683338.47,
20140109,-0.0109,738165.65,0.7,,671633.86,
20140110,-0.0359,711675.53,0.7,,633744.11,
20140113,-0.0364,685762.8,0.7,,597493.95,
20140114,0.0249,702815.84,0.7,,620873.03,
20140115,-0.0264,684288.63,0.7,,595115.67,
20140116,-0.0105,677083.74,0.7,,585296.26,
20140117,0.0107,684348.05,0.7,,595137.6,
20140120,0,684348.05,0.7,,595137.6,
20140121,-0.0055,680596.28,0.7,,589993.91,
20140122,0.0317,702194.13,0.7,,619384.04,
20140123,0.0309,723915.47,0.7,,649459.56,
20140124,0.0053,727752.18,0.7,,654868.63,
20140127,-0.0103,720233.84,0.7,,644269.11,
20140128,0.0185,733525.2,0.7,,662998.94,
20140129,0.0508,770778.7,0.7,,715925.19,
20140130,-0.0552,728234.83,0.7,,653823.8,
20140131,-0.0099,721018.31,0.7,,643652.17,
20140203,0.0022,722602.06,0.7,,645877.36,
20140204,0.003,724770.63,0.7,,648922.21,
20140205,-0.0274,704935.58,0.7,,620981.48,
20140206,-0.0268,686047.22,0.7,,594829.29,
20140207,0.0363,710978.85,0.7,,628760.05,
20140210,-0.0114,702862.08,0.7,,617496.26,
20140211,0.0127,711802.98,0.7,,629819.72,
20140212,-0.0116,703528.02,0.7,,618339.01,
20140213,0.0656,749691.01,0.7,,682080.93,
20140214,0.0179,763140.05,0.7,,701266.89,
20140217,0,763140.05,0.7,,701266.89,
20140218,0.0444,797006.93,0.7,,750195.28,
20140219,0.027,818528.65,0.7,,782025,
20140220,-0.0122,808510.33,0.7,,767032.46,
20140221,0.0122,818339.69,0.7,,781737.57,
20140224,0.0012,819332.88,0.7,,783211.7,
20140225,0.0068,824943.74,0.7,,791580.88,
20140226,0.0133,835912.51,0.7,,808124.92,
20140227,0.0148,848284.26,0.7,,826919.59,
20140228,0.0392,881503.02,0.7,,877857.84,
20140303,0.0267,905081.27,0.7,,914690.25,
20140304,-0.0727,839326.9,0.7,,810193.42,
20140305,-0.0333,811393.56,0.7,,767797.16,
20140306,0.011,820310.49,0.7,,781069.08,
20140307,0.0927,896360.84,0.7,,894848.53,
20140310,-0.0367,863500.42,0.7,,843241.33,
20140311,0.0062,868886.43,0.7,,851456.91,
20140312,-0.0303,842593.58,0.7,,810915.4,
20140313,0.0106,851544.98,0.7,,824422.94,
20140314,0.0089,859112.9,0.7,,835953.08,
20140317,-0.032,831594.47,0.7,,793916.58,
20140318,0.0199,848143.29,0.7,,818743.49,
20140319,-0.0576,799256.79,0.7,,744635.5,
20140320,0.0011,800127.97,0.7,,745922.66,
20140321,0.0016,801445.22,0.7,,747798.12,
20140324,-0.0297,777623.89,0.7,,712897.32,
20140325,0.011,786190.73,0.7,,725220.26,
20140326,-0.0076,780193.08,0.7,,716559.05,
20140327,0.0194,795313.9,0.7,,738403.87,
20140328,-0.0206,778903.5,0.7,,714500.68,
20140331,0.004,782015.54,0.7,,718991.83,
20140401,-0.0269,760950.3,0.7,,688599.02,
20140402,-0.0223,743955.74,0.7,,664468.54,
20140403,0.0083,750137.39,0.7,,673135.11,
20140404,-0.0161,738075.28,0.7,,656104.79,
20140407,-0.0197,723533.57,0.7,,635793.66,
20140408,0.0139,733597.74,0.7,,649681.21,
20140409,0.0401,763032.81,0.7,,690620.41,
20140410,-0.02,747782.05,0.7,,668915.19,
20140411,-0.0222,731165.96,0.7,,645579.61,
20140414,0.0021,732706.87,0.7,,647710.02,
20140415,0.0033,735159.8,0.7,,651068.86,
20140416,0.036,761645.73,0.7,,687900.76,
20140417,-0.0241,743320.28,0.7,,661848.97,
20140418,0,743320.28,0.7,,661848.97,
20140421,-0.0078,737526.13,0.7,,653736.6,
20140422,-0.0128,728058.03,0.7,,640587.15,
20140423,-0.0194,713929.92,0.7,,621058.39,
20140424,0.012,722493.68,0.7,,632769.78,
20140425,-0.0054,718604.58,0.7,,627400.28,
20140428,-0.0102,711289.46,0.7,,617343.95,
20140429,0.0094,717949.09,0.7,,626463,
20140430,0.0313,740434.61,0.7,,657276.03,
20140501,-0.0012,739545.08,0.7,,656036.59,
20140502,-0.0285,718470.4,0.7,,626655.53,
20140505,-0.0228,702088.53,0.7,,604203.35,
20140506,0.0745,754417.97,0.7,,674938.3,
20140507,-0.0542,713528.66,0.7,,617452.84,
20140508,0.0478,747637.79,0.7,,663832.37,
20140509,-0.0985,673980.09,0.7,,561080.61,
20140512,-0.0292,654296.37,0.7,,535335.02,
20140513,0,654273.94,0.7,,535335.02,
20140514,0.0472,685180.57,0.7,,575041.58,
20140515,0.0013,686074.21,0.7,,576216.31,
20140516,0.0083,691736.49,0.7,,583731.82,
20140519,-0.0199,677977.57,0.7,,565477.69,
20140520,-0.0011,677217.4,0.7,,564500.22,
20140521,0.015,687362.16,0.7,,577806.3,
20140522,-0.029,667458.65,0.7,,551474.84,
20140523,0.028,686166.5,0.7,,575739.73,
20140526,0,686166.5,0.7,,575739.73,
20140527,0.023,701934.81,0.7,,596548.61,
20140528,0.0038,704608.16,0.7,,600110.86,
20140529,0.002,706015.51,0.7,,601996.92,
20140530,-0.0215,690806.25,0.7,,581658.03,
20140602,-0.0514,655319.62,0.7,,534676.68,
20140603,-0.0433,626940.53,0.7,,498295.75,
20140604,0.0049,630024.59,0.7,,502132.63,
20140605,-0.0265,613324.26,0.7,,481222.39,
20140606,-0.0055,609968.68,0.7,,477063.25,
20140609,0.0098,615947.84,0.7,,484410.03,
20140610,-0.0418,590229.76,0.7,,452591.21,
20140611,0.0074,594577.03,0.7,,457854.2,
20140612,0.0832,644020.37,0.7,,517715.36,
20140613,0.0242,659605.48,0.7,,537403.34,
20140616,0.0037,662073.81,0.7,,540527.96,
20140617,-0.0414,634664.16,0.7,,505362.75,
20140618,-0.0093,628768.65,0.7,,497977.24,
20140619,0.0519,661430.03,0.7,,538590.84,
20140620,0.0629,703002.26,0.7,,591826.69,
20140623,0.0099,709956.93,0.7,,601033.83,
20140624,-0.0239,692968.02,0.7,,578460.71,
20140625,0.0164,704324.7,0.7,,593368.47,
20140626,0.0657,750590.97,0.7,,654629.53,
20140627,0.0052,754511.67,0.7,,659978.79,
20140630,0.0406,785142.65,0.7,,702085.43,
20140701,-0.0134,774607.74,0.7,,687301.52,
20140702,-0.0057,770185.45,0.7,,681145.26,
20140703,-0.0089,763292.66,0.7,,671618.96,
20140704,0,763292.66,0.7,,671618.96,
20140707,0.0156,775180.79,0.7,,688083.22,
20140708,0.0102,783050.52,0.7,,699112.21,
20140709,0.0411,815258.03,0.7,,744264.87,
20140710,0.0209,832271.67,0.7,,768708.65,
20140711,-0.0161,818875.79,0.7,,749260.33,
20140714,-0.0622,767903.36,0.7,,676025.48,
20140715,0.0187,782279.09,0.7,,695890.97,
20140716,-0.0179,768281.51,0.7,,676316.55,
20140717,0.0436,801773.2,0.7,,722653.9,
20140718,-0.0262,780800.66,0.7,,692901.21,
20140721,0.0292,803563.49,0.7,,724695.47,
20140722,0.0146,815276.52,0.7,,741322.06,
20140723,-0.0021,813564.39,0.7,,738875.69,
20140724,-0.0132,802790.05,0.7,,723549.3,
20140725,0.0271,824507.51,0.7,,754362.16,
20140728,-0.0109,815519.98,0.7,,741441.02,
20140729,0.0389,847272.43,0.7,,786764.25,
20140730,0.0298,872538.06,0.7,,823607.29,
20140731,0.0195,889571.91,0.7,,848844.98,
20140801,-0.006,884218.98,0.7,,840841.58,
20140804,-0.0098,875568.93,0.7,,827892.62,
20140805,0.0193,892482.66,0.7,,853001.42,
20140806,-0.0477,849922.14,0.7,,789062.87,
20140807,0.0256,871653.6,0.7,,820805.74,
20140808,-0.0005,871194.04,0.7,,820160.82,
20140811,-0.0072,864894.85,0.7,,810881.29,
20140812,0.003,867470.01,0.7,,814704.02,
20140813,0.0294,893015.76,0.7,,852343.34,
20140814,0.0629,949226.51,0.7,,936591.39,
20140815,-0.0034,946014.32,0.7,,931587.32,
20140818,0.0043,950119.95,0.7,,937882.19,
20140819,0.0476,995384.67,0.7,,1008035.77,
20140820,0.0416,1036827.1,0.7,,1073932.51,
20140821,0.0093,1046465.8,0.7,,1089627.27,
20140822,0.0248,1072438.29,0.7,,1132091.6,
20140825,0.0183,1092028.41,0.7,,1164647.32,
20140826,-0.0165,1074039.73,0.7,,1134449.68,
20140827,0.0053,1079722.07,0.7,,1143898.03,
20140828,-0.0112,1067642.69,0.7,,1123765.42,
20140829,0.0041,1072028.69,0.7,,1131005.68,
20140901,0,1072028.69,0.7,,1131005.68,
20140902,0.0583,1134483.74,0.7,,1234621.96,
20140903,-0.0424,1086327.63,0.7,,1152360.86,
20140904,0.0378,1127411.45,0.7,,1220811.1,
20140905,0.005,1133017.55,0.7,,1230403.18,
20140908,0.0647,1206303.37,0.7,,1355500.03,
20140909,0.0299,1242367.59,0.7,,1419189.17,
20140910,0.0123,1257644.21,0.7,,1446620.07,
20140911,0.0299,1295226.57,0.7,,1514590.55,
20140912,0.0263,1329249.45,0.7,,1577186.41,
20140915,-0.0099,1316069.93,0.7,,1552649.89,
20140916,-0.0597,1237523.85,0.7,,1406989.15,
20140917,0.0252,1268748.51,0.7,,1462705.92,
20140918,0.0505,1332766.98,0.7,,1578782.09,
