Date,security,holdings,cash,total,returns
2014-01-02,,0.0,100000.0,100000.0,
2014-01-03,,0.0,100000.0,100000.0,0.0
2014-01-06,,0.0,100000.0,100000.0,0.0
2014-01-07,,0.0,100000.0,100000.0,0.0
2014-01-08,,0.0,100000.0,100000.0,0.0
2014-01-09,,0.0,100000.0,100000.0,0.0
2014-01-10,,0.0,100000.0,100000.0,0.0
2014-01-13,,0.0,100000.0,100000.0,0.0
2014-01-14,,0.0,100000.0,100000.0,0.0
2014-01-15,,0.0,100000.0,100000.0,0.0
2014-01-16,,0.0,100000.0,100000.0,0.0
2014-01-17,,0.0,100000.0,100000.0,0.0
2014-01-20,,0.0,100000.0,100000.0,0.0
2014-01-21,,0.0,100000.0,100000.0,0.0
2014-01-22,,0.0,100000.0,100000.0,0.0
2014-01-23,,0.0,100000.0,100000.0,0.0
2014-01-24,,0.0,100000.0,100000.0,0.0
2014-01-27,,0.0,100000.0,100000.0,0.0
2014-01-28,,0.0,100000.0,100000.0,0.0
2014-01-29,,0.0,100000.0,100000.0,0.0
2014-01-30,,0.0,100000.0,100000.0,0.0
2014-01-31,,0.0,100000.0,100000.0,0.0
2014-02-03,,0.0,100000.0,100000.0,0.0
2014-02-04,,0.0,100000.0,100000.0,0.0
2014-02-05,,0.0,100000.0,100000.0,0.0
2014-02-06,,0.0,100000.0,100000.0,0.0
2014-02-07,,0.0,100000.0,100000.0,0.0
2014-02-10,,0.0,100000.0,100000.0,0.0
2014-02-11,,0.0,100000.0,100000.0,0.0
2014-02-12,,0.0,100000.0,100000.0,0.0
2014-02-13,,0.0,100000.0,100000.0,0.0
2014-02-14,,0.0,100000.0,100000.0,0.0
2014-02-17,,0.0,100000.0,100000.0,0.0
2014-02-18,,0.0,100000.0,100000.0,0.0
2014-02-19,,0.0,100000.0,100000.0,0.0
2014-02-20,,0.0,100000.0,100000.0,0.0
2014-02-21,,0.0,100000.0,100000.0,0.0
2014-02-24,,0.0,100000.0,100000.0,0.0
2014-02-25,,0.0,100000.0,100000.0,0.0
2014-02-26,,0.0,100000.0,100000.0,0.0
2014-02-27,,0.0,100000.0,100000.0,0.0
2014-02-28,,0.0,100000.0,100000.0,0.0
2014-03-03,,0.0,100000.0,100000.0,0.0
2014-03-04,,0.0,100000.0,100000.0,0.0
2014-03-05,,0.0,100000.0,100000.0,0.0
2014-03-06,47799.00000000001,47799.00000000001,100000.0,147799.0,0.4779899999999999
2014-03-07,,0.0,100000.0,100000.0,-0.3234054357607291
2014-03-10,,0.0,100000.0,100000.0,0.0
2014-03-11,,0.0,100000.0,100000.0,0.0
2014-03-12,,0.0,100000.0,100000.0,0.0
2014-03-13,,0.0,100000.0,100000.0,0.0
2014-03-14,,0.0,100000.0,100000.0,0.0
2014-03-17,,0.0,100000.0,100000.0,0.0
2014-03-18,,0.0,100000.0,100000.0,0.0
2014-03-19,-48079.799999999996,-48079.799999999996,196159.59999999998,148079.8,0.48079799999999984
2014-03-20,,0.0,196159.59999999998,196159.59999999998,0.3246884450141072
2014-03-21,,0.0,196159.59999999998,196159.59999999998,0.0
2014-03-24,,0.0,196159.59999999998,196159.59999999998,0.0
2014-03-25,,0.0,196159.59999999998,196159.59999999998,0.0
2014-03-26,,0.0,196159.59999999998,196159.59999999998,0.0
2014-03-27,,0.0,196159.59999999998,196159.59999999998,0.0
2014-03-28,,0.0,196159.59999999998,196159.59999999998,0.0
2014-03-31,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-01,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-02,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-03,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-04,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-07,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-08,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-09,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-10,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-11,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-14,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-15,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-16,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-17,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-21,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-22,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-23,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-24,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-25,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-28,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-29,,0.0,196159.59999999998,196159.59999999998,0.0
2014-04-30,,0.0,196159.59999999998,196159.59999999998,0.0
2014-05-01,,0.0,196159.59999999998,196159.59999999998,0.0
2014-05-02,,0.0,196159.59999999998,196159.59999999998,0.0
2014-05-05,,0.0,196159.59999999998,196159.59999999998,0.0
2014-05-06,47475.600000000006,47475.600000000006,101208.39999999998,148684.0,-0.24202537117734735
2014-05-07,,0.0,101208.39999999998,101208.39999999998,-0.3193053724677841
2014-05-08,,0.0,101208.39999999998,101208.39999999998,0.0
2014-05-09,-47976.6,-47976.6,197161.59999999998,149184.99999999997,0.4740377280937156
2014-05-12,,0.0,197161.59999999998,197161.59999999998,0.3215913127995442
2014-05-13,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-14,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-15,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-16,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-19,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-20,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-21,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-22,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-23,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-26,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-27,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-28,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-29,,0.0,197161.59999999998,197161.59999999998,0.0
2014-05-30,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-02,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-03,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-04,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-05,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-06,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-09,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-10,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-11,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-12,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-16,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-17,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-18,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-19,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-20,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-23,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-24,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-25,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-26,,0.0,197161.59999999998,197161.59999999998,0.0
2014-06-27,48051.6,48051.6,101058.39999999998,149109.99999999997,-0.24371682924058236
2014-06-30,,0.0,101058.39999999998,101058.39999999998,-0.3222560525786332
2014-07-01,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-02,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-03,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-04,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-07,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-08,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-09,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-10,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-11,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-14,,0.0,101058.39999999998,101058.39999999998,0.0
2014-07-15,-48267.6,-48267.6,197593.59999999998,149325.99999999997,0.4776208608091954
2014-07-16,24187.5,24187.5,125031.09999999998,149218.59999999998,-0.0007192317479876031
2014-07-17,,0.0,125031.09999999998,125031.09999999998,-0.1620944037807619
2014-07-18,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-21,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-22,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-23,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-24,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-25,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-28,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-29,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-30,,0.0,125031.09999999998,125031.09999999998,0.0
2014-07-31,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-01,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-04,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-05,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-06,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-07,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-08,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-11,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-12,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-13,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-14,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-15,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-18,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-19,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-20,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-21,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-22,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-25,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-26,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-27,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-28,,0.0,125031.09999999998,125031.09999999998,0.0
2014-08-29,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-01,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-02,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-03,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-04,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-05,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-08,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-09,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-10,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-11,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-12,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-15,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-16,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-17,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-18,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-19,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-22,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-23,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-24,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-25,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-29,,0.0,125031.09999999998,125031.09999999998,0.0
2014-09-30,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-01,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-02,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-03,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-06,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-07,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-08,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-09,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-10,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-13,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-14,,0.0,125031.09999999998,125031.09999999998,0.0
2014-10-15,-25572.3,-25572.3,176175.69999999998,150603.4,0.20452751355462784
2014-10-16,,0.0,176175.69999999998,176175.69999999998,0.16979895540206913
2014-10-17,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-18,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-20,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-21,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-22,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-23,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-24,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-27,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-28,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-29,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-30,,0.0,176175.69999999998,176175.69999999998,0.0
2014-10-31,26104.800000000003,26104.800000000003,123966.09999999998,150070.89999999997,-0.14817480503837943
2014-11-03,,0.0,123966.09999999998,123966.09999999998,-0.17394977973744408
2014-11-04,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-05,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-06,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-07,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-10,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-11,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-12,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-13,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-14,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-17,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-18,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-19,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-20,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-21,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-24,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-25,,0.0,123966.09999999998,123966.09999999998,0.0
2014-11-26,-26294.7,-26294.7,176555.49999999997,150260.79999999996,0.21211202094766213
2014-11-27,,0.0,176555.49999999997,176555.49999999997,0.17499374421006686
2014-11-28,,0.0,176555.49999999997,176555.49999999997,0.0
2014-12-01,,0.0,176555.49999999997,176555.49999999997,0.0
2014-12-02,26610.9,26610.9,123333.69999999997,149944.59999999998,-0.1507225773198796
2014-12-03,,0.0,123333.69999999997,123333.69999999997,-0.17747154615771432
2014-12-04,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-05,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-08,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-09,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-10,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-11,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-12,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-15,,0.0,123333.69999999997,123333.69999999997,0.0
2014-12-16,-26489.1,-26489.1,176311.89999999997,149822.79999999996,0.2147758479636952
2014-12-17,,0.0,176311.89999999997,176311.89999999997,0.17680286311562732
2014-12-18,,0.0,176311.89999999997,176311.89999999997,0.0
2014-12-19,26952.3,26952.3,122407.29999999996,149359.59999999995,-0.15286716324876548
2014-12-22,,0.0,122407.29999999996,122407.29999999996,-0.18045241149547797
2014-12-23,,0.0,122407.29999999996,122407.29999999996,0.0
2014-12-24,,0.0,122407.29999999996,122407.29999999996,0.0
2014-12-26,,0.0,122407.29999999996,122407.29999999996,0.0
2014-12-29,,0.0,122407.29999999996,122407.29999999996,0.0
2014-12-30,,0.0,122407.29999999996,122407.29999999996,0.0
2014-12-31,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-02,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-05,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-06,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-07,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-08,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-09,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-12,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-13,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-14,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-15,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-16,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-19,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-20,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-21,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-22,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-23,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-26,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-27,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-28,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-29,,0.0,122407.29999999996,122407.29999999996,0.0
2015-01-30,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-02,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-03,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-04,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-05,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-06,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-09,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-10,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-11,,0.0,122407.29999999996,122407.29999999996,0.0
2015-02-12,-28259.399999999998,-28259.399999999998,178926.09999999998,150666.69999999998,0.2308636821496759
2015-02-13,,0.0,178926.09999999998,178926.09999999998,0.18756234788443638
2015-02-16,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-17,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-18,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-19,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-20,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-23,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-24,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-25,,0.0,178926.09999999998,178926.09999999998,0.0
2015-02-26,28600.8,28600.8,121724.49999999997,150325.29999999996,-0.15984699828588467
2015-02-27,,0.0,121724.49999999997,121724.49999999997,-0.19025939080114918
2015-03-02,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-03,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-04,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-05,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-06,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-09,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-10,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-11,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-12,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-13,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-16,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-17,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-18,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-19,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-20,,0.0,121724.49999999997,121724.49999999997,0.0
2015-03-23,-29189.4,-29189.4,180103.29999999996,150913.89999999997,0.2397988901166157
2015-03-24,,0.0,180103.29999999996,180103.29999999996,0.19341757121113434
2015-03-25,,0.0,180103.29999999996,180103.29999999996,0.0
2015-03-26,,0.0,180103.29999999996,180103.29999999996,0.0
2015-03-27,,0.0,180103.29999999996,180103.29999999996,0.0
2015-03-30,,0.0,180103.29999999996,180103.29999999996,0.0
2015-03-31,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-01,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-02,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-06,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-07,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-08,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-09,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-10,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-13,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-14,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-15,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-16,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-17,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-20,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-21,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-22,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-23,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-24,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-27,,0.0,180103.29999999996,180103.29999999996,0.0
2015-04-28,57716.4,57716.4,93528.69999999995,151245.09999999995,-0.16023137832566103
2015-04-29,,0.0,93528.69999999995,93528.69999999995,-0.3816083959083634
2015-04-30,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-01,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-04,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-05,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-06,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-07,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-08,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-11,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-12,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-13,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-14,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-15,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-18,,0.0,93528.69999999995,93528.69999999995,0.0
2015-05-19,-57217.8,-57217.8,207964.29999999996,150746.49999999994,0.6117672970970409
2015-05-20,,0.0,207964.29999999996,207964.29999999996,0.3795630412646398
2015-05-21,,0.0,207964.29999999996,207964.29999999996,0.0
2015-05-22,,0.0,207964.29999999996,207964.29999999996,0.0
2015-05-25,,0.0,207964.29999999996,207964.29999999996,0.0
2015-05-26,29222.1,29222.1,120297.99999999996,149520.09999999995,-0.2810299652392263
2015-05-27,,0.0,120297.99999999996,120297.99999999996,-0.19543927538839256
2015-05-28,,0.0,120297.99999999996,120297.99999999996,0.0
2015-05-29,,0.0,120297.99999999996,120297.99999999996,0.0
2015-06-01,,0.0,120297.99999999996,120297.99999999996,0.0
2015-06-02,-28763.4,-28763.4,177824.79999999996,149061.39999999997,0.2391012319406809
2015-06-03,,0.0,177824.79999999996,177824.79999999996,0.19296343654359882
2015-06-04,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-05,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-08,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-09,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-10,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-11,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-12,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-15,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-16,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-17,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-18,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-19,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-22,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-23,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-24,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-25,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-26,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-29,,0.0,177824.79999999996,177824.79999999996,0.0
2015-06-30,,0.0,177824.79999999996,177824.79999999996,0.0
2015-07-01,28952.7,28952.7,119919.39999999997,148872.09999999998,-0.1628158727016703
2015-07-02,,0.0,119919.39999999997,119919.39999999997,-0.19448036267373148
2015-07-03,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-06,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-07,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-08,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-09,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-10,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-13,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-14,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-15,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-16,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-17,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-20,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-21,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-22,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-23,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-24,,0.0,119919.39999999997,119919.39999999997,0.0
2015-07-27,-28981.5,-28981.5,177882.39999999997,148900.89999999997,0.2416748249240741
2015-07-28,,0.0,177882.39999999997,177882.39999999997,0.19463616405273587
2015-07-29,,0.0,177882.39999999997,177882.39999999997,0.0
2015-07-30,,0.0,177882.39999999997,177882.39999999997,0.0
2015-07-31,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-03,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-04,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-05,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-06,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-07,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-10,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-11,,0.0,177882.39999999997,177882.39999999997,0.0
2015-08-12,57777.0,57777.0,91216.89999999997,148993.89999999997,-0.1624022387824765
2015-08-13,,0.0,91216.89999999997,91216.89999999997,-0.387780976268156
2015-08-14,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-17,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-18,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-19,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-20,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-21,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-24,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-25,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-26,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-27,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-28,,0.0,91216.89999999997,91216.89999999997,0.0
2015-08-31,,0.0,91216.89999999997,91216.89999999997,0.0
2015-09-01,,0.0,91216.89999999997,91216.89999999997,0.0
