,P&L,Settle,signal,Outcome
38,9.999999999998899e-05,,,
39,-0.012799999999999923,,,
41,0.00770000000000004,,,
42,-0.008299999999999974,1.3056,-1.0,
96,-0.0032999999999998586,,,
97,-0.0004999999999999449,,,
98,-0.0042999999999999705,,,
99,0.0043999999999999595,,,
100,0.0022999999999999687,,,
101,-0.0047999999999999154,,,
102,0.007800000000000029,,,
103,-0.000400000000000178,,,
105,-0.007599999999999829,,,
106,0.008499999999999952,,,
107,0.01089999999999991,1.305,-1.0,
113,0.0023999999999999577,,,
114,-0.0034000000000000696,,,
115,-0.005799999999999805,,,
116,-0.002200000000000202,,,
117,-0.0037999999999998035,,,
118,0.0027999999999999137,,,
119,-0.0021999999999999797,,,
120,-0.0024999999999999467,1.3394,-2.0,
166,0.005999999999999783,,,
167,0.00010000000000021103,,,
168,-0.0026000000000001577,,,
169,0.0013000000000000789,,,
170,-0.0023999999999999577,,,
171,0.00529999999999986,,,
172,0.00990000000000002,1.3241,-2.0,
175,-0.0021999999999999797,,,
176,0.0039000000000000146,,,
177,-0.00890000000000013,,,
178,0.006000000000000227,,,
179,0.00749999999999984,,,
180,0.0013000000000000789,,,
181,0.0043999999999999595,1.3312,-1.0,
187,-0.0008000000000001339,,,
188,0.000600000000000156,,,
189,0.0031000000000001027,,,
190,0.0019000000000000128,,,
191,-0.0052000000000000934,,,
192,0.0037000000000000366,,,
193,-0.0033000000000000806,,,
194,-0.00039999999999995595,,,
196,-0.005300000000000082,,,
197,-0.0038999999999997925,,,
198,0.006000000000000005,,,
199,-0.0024000000000001798,,,
200,0.0009000000000001229,,,
201,0.004899999999999904,,,
202,0.000400000000000178,,,
203,-0.002200000000000202,,,
204,-0.0019000000000000128,,,
205,0.0038000000000000256,1.3523,-2.0,
208,-0.0009000000000001229,,,
209,0.00019999999999997797,,,
210,-0.009800000000000031,,,
211,0.000400000000000178,,,
212,-0.0022999999999999687,,,
213,-0.000500000000000167,,,
214,0.0020999999999999908,,,
215,0.0038000000000000256,,,
216,0.001000000000000112,,,
217,0.01519999999999988,1.3584,-2.0,
244,-0.0032999999999998586,,,
245,-0.002200000000000202,,,
246,-0.0024999999999999467,,,
247,0.0031000000000001027,,,
248,0.0011999999999998678,,,
249,-0.0018000000000000238,,,
250,-0.0006999999999999229,,,
251,0.008299999999999974,,,
252,0.0021999999999999797,,,
253,-0.0008999999999999009,,,
254,-0.0023999999999999577,,,
255,0.0011999999999998678,,,
256,0.00039999999999995595,1.368,-2.0,
264,0.0040000000000000036,,,
265,-0.0012000000000000899,,,
266,-0.0040999999999999925,,,
267,0.0034000000000000696,,,
268,0.006099999999999994,,,
269,0.00019999999999997797,,,
270,0.0006999999999999229,1.3679,-1.0,
284,0.0038000000000000256,,,
285,-0.0005999999999999339,,,
286,0.0013999999999998458,,,
287,0.005700000000000038,,,
288,0.0044999999999999485,1.3635,-1.0,
308,-0.0016999999999998128,,,
309,9.999999999998899e-05,,,
310,0.0018000000000000238,,,
311,-0.0045000000000001705,,,
312,0.0035000000000000586,,,
313,-0.0044999999999999485,,,
314,-0.0008000000000001339,,,
315,-0.0011999999999998678,,,
316,0.010099999999999998,,,
317,0.005400000000000071,1.3779,-2.0,
351,0.0016000000000000458,,,
352,0.007099999999999884,1.3841,-2.0,
356,0.0010999999999998789,,,
357,-0.00039999999999995595,,,
358,-0.0016000000000000458,,,
359,0.0014000000000000679,,,
360,-0.0005999999999999339,,,
361,-0.0016000000000000458,,,
362,-0.0031000000000001027,,,
363,-0.0021999999999999797,,,
364,0.0012000000000000899,,,
365,-0.0012000000000000899,,,
366,-0.0042999999999999705,,,
367,0.001100000000000101,,,
368,0.0028999999999999027,,,
369,-0.0034000000000000696,,,
370,0.0031000000000001027,,,
371,-0.0028999999999999027,,,
372,0.006099999999999772,,,
373,-0.0016999999999998128,,,
374,-0.0049000000000001265,,,
375,-0.0045999999999999375,1.3548,-1.0,
390,0.0013000000000000789,,,
391,0.0019000000000000128,,,
392,0.004899999999999904,,,
393,0.0015000000000000568,1.3596,-2.0,
402,0.00019999999999997797,,,
403,-0.00019999999999997797,,,
404,-0.00019999999999997797,,,
405,-0.005700000000000038,,,
406,-9.999999999998899e-05,,,
407,-9.999999999998899e-05,,,
408,-0.0032000000000000917,,,
409,0.0009000000000001229,,,
410,-0.0031000000000001027,,,
411,-0.0013000000000000789,,,
412,-0.0007999999999999119,1.3389,-1.0,
479,-0.0041999999999999815,,,
480,0.006299999999999972,,,
481,-0.006000000000000005,,,
482,-0.011099999999999888,1.2375,-1.0,
502,0.006799999999999917,,,
503,-0.009400000000000075,,,
504,0.0032000000000000917,,,
505,0.005800000000000027,,,
506,0.007299999999999862,1.2448,-1.0,
514,0.00029999999999996696,,,
515,-0.005900000000000016,,,
516,0.0022999999999999687,,,
517,0.0026999999999999247,,,
518,-0.0045999999999999375,,,
519,-0.0023999999999999577,,,
520,0.0004999999999999449,,,
521,-0.005900000000000016,1.2098,-1.0,
563,-0.00029999999999996696,,,
564,-0.0009999999999998899,,,
565,-0.0009000000000001229,,,
566,-0.00969999999999982,1.1079,-1.0,
607,-0.009300000000000086,,,
608,0.0022999999999999687,,,
609,0.005600000000000049,,,
610,-0.0040000000000000036,,,
611,-0.016699999999999937,1.1353,-2.0,
626,0.0032000000000000917,,,
627,0.0043999999999999595,,,
628,0.0039000000000000146,,,
629,-0.006000000000000005,,,
630,0.022699999999999942,1.1155,-1.0,
652,0.0030000000000001137,,,
653,0.0029999999999998916,,,
654,-0.005700000000000038,,,
655,-0.0044999999999999485,,,
656,0.00649999999999995,,,
657,-0.0039000000000000146,,,
658,0.012600000000000167,,,
659,-0.016000000000000014,,,
660,0.0007999999999999119,,,
661,-0.006299999999999972,,,
662,-0.007400000000000073,1.0875,-1.0,
682,0.0007999999999999119,,,
683,0.0041999999999999815,,,
684,0.0025999999999999357,,,
685,0.006000000000000005,,,
686,-0.009800000000000031,,,
687,-0.012299999999999978,,,
688,-0.014699999999999935,1.1389,-2.0,
727,0.008999999999999897,,,
728,0.0036000000000000476,,,
729,0.0020000000000000018,,,
730,-0.0018000000000000238,,,
731,0.000600000000000156,,,
732,0.023199999999999887,1.1107,-2.0,
734,0.0038000000000000256,,,
735,-0.0007999999999999119,,,
736,-0.012799999999999923,,,
737,0.005599999999999827,,,
738,0.0030000000000001137,,,
739,0.0008999999999999009,,,
740,-0.0046999999999999265,,,
741,-0.010499999999999954,1.0863,-1.0,
763,0.00550000000000006,,,
764,0.0051000000000001044,,,
765,-0.005900000000000016,,,
766,-0.013100000000000112,,,
767,0.008399999999999963,,,
768,-0.0047999999999999154,,,
769,-0.00029999999999996696,,,
770,0.006399999999999961,,,
771,0.0015000000000000568,,,
772,0.008799999999999919,,,
773,-0.0042999999999999705,,,
774,-0.0046999999999999265,,,
775,-0.0040000000000000036,,,
776,0.0045999999999999375,,,
777,-0.006299999999999972,,,
778,-0.0004999999999999449,,,
779,0.0008999999999999009,,,
780,0.0051000000000001044,,,
781,-0.0015000000000000568,,,
782,0.007099999999999884,1.0861,-2.0,
786,0.0033000000000000806,,,
787,0.015499999999999847,1.0936,-1.0,
807,-0.010399999999999965,,,
808,0.0049000000000001265,,,
809,-0.0039000000000000146,,,
810,-0.009500000000000064,1.1293,-2.0,
838,0.004899999999999904,,,
839,0.0028999999999999027,,,
840,0.0024000000000001798,,,
841,0.0032999999999998586,,,
842,0.001000000000000112,,,
843,0.0007999999999999119,,,
844,-0.0029999999999998916,,,
845,-0.009500000000000064,,,
846,-0.0046999999999999265,,,
847,-0.0041999999999999815,,,
848,-0.000700000000000145,,,
849,-0.0004999999999999449,,,
850,0.0007999999999999119,,,
851,-0.0014999999999998348,,,
852,0.0021999999999999797,,,
853,-0.0023999999999999577,,,
854,-0.000700000000000145,,,
855,0.0021999999999999797,,,
856,0.011200000000000099,1.1274,-2.0,
870,0.0035000000000000586,,,
871,0.0009999999999998899,,,
872,0.008199999999999985,,,
874,0.0021999999999999797,,,
875,0.001100000000000101,,,
876,-0.00550000000000006,,,
877,0.0050000000000001155,,,
878,0.006899999999999906,1.1308,-2.0,
910,0.0040000000000000036,,,
911,0.005900000000000016,,,
912,-0.0020000000000000018,,,
913,0.0030999999999998806,,,
914,0.0020000000000000018,,,
915,-0.008000000000000007,,,
916,0.0023000000000001908,,,
917,-0.0036000000000000476,,,
918,-0.0008000000000001339,,,
919,0.00029999999999996696,,,
920,0.00010000000000021103,,,
921,0.0030999999999998806,,,
922,0.0030000000000001137,,,
923,-0.008400000000000185,,,
924,0.0038000000000000256,,,
925,-0.005199999999999871,,,
926,-0.000700000000000145,,,
927,0.001000000000000112,,,
928,-0.0049000000000001265,,,
929,0.0018000000000000238,,,
930,-0.0006999999999999229,,,
931,0.007099999999999884,,,
932,0.0018000000000000238,1.1076,-1.0,
934,0.0011999999999998678,,,
935,-0.00649999999999995,,,
936,0.007800000000000029,,,
937,0.0019000000000000128,,,
938,0.0044999999999999485,,,
939,-0.0007999999999999119,,,
940,-0.0026000000000001577,,,
941,-0.005799999999999805,,,
942,0.0040000000000000036,,,
943,-0.0024000000000001798,,,
944,-0.0022999999999999687,,,
945,-0.009399999999999853,,,
946,-0.001000000000000112,1.1288,-2.0,
986,-0.0045999999999999375,,,
987,0.004899999999999904,,,
988,-0.008599999999999941,,,
989,0.0028000000000001357,,,
990,-0.0019000000000002348,,,
991,-0.0005999999999999339,,,
992,-0.0043999999999999595,1.093,-1.0,
1010,-0.0016000000000000458,,,
1011,-0.0031000000000001027,,,
1012,-0.006399999999999961,1.0626,-1.0,
1033,0.0036999999999998145,,,
1034,-0.004899999999999904,,,
1035,-0.0015000000000000568,,,
1036,0.0038000000000000256,,,
1037,0.0012000000000000899,,,
1038,0.0019000000000000128,,,
1040,9.999999999998899e-05,,,
1041,-0.0045000000000001705,,,
1042,0.008000000000000007,,,
1043,0.0024000000000001798,,,
1044,-0.005700000000000038,,,
1045,-0.005300000000000082,,,
1046,0.008199999999999985,1.0488,-1.0,
1056,0.008299999999999974,,,
1057,-0.0033000000000000806,,,
1058,-0.0039000000000000146,,,
1059,-0.006199999999999983,,,
1060,0.0034000000000000696,,,
1061,-0.0017000000000000348,,,
1062,0.006599999999999939,,,
1063,-0.0017000000000000348,,,
1064,0.000400000000000178,,,
1065,-0.010300000000000198,,,
1066,0.0029000000000001247,,,
1067,0.0010999999999998789,,,
1068,-0.0025999999999999357,,,
1069,0.0034000000000000696,,,
1070,0.006899999999999906,1.0681,-2.0,
1075,-0.0020999999999999908,,,
1076,0.0023999999999999577,,,
1077,0.007299999999999862,,,
1078,-0.006000000000000005,,,
1080,-0.007699999999999818,,,
1081,0.0019000000000000128,,,
1082,0.0024999999999999467,,,
1083,-0.0018000000000000238,,,
1084,0.0024999999999999467,,,
1085,-0.0010999999999998789,,,
1086,-0.0029000000000001247,,,
1087,-0.0040999999999999925,,,
1088,0.011600000000000055,1.0623,-1.0,
1094,0.0018000000000000238,,,
1095,0.004999999999999893,,,
1096,-0.01309999999999989,,,
1097,-0.0031000000000001027,,,
1098,0.0027999999999999137,,,
1099,-9.999999999998899e-05,,,
1100,-0.007199999999999873,1.0811,-2.0,
1125,-0.005800000000000027,,,
1126,0.0022999999999999687,,,
1127,0.0030000000000001137,,,
1128,-0.0023999999999999577,,,
1129,-0.00020000000000020002,,,
1130,-0.0030999999999998806,,,
1131,0.0044999999999999485,,,
1132,-0.00990000000000002,1.0984,-2.0,
1163,0.00529999999999986,,,
1164,-0.004999999999999893,,,
1165,-0.0013000000000000789,,,
1166,0.0033000000000000806,,,
1167,-0.0015000000000000568,,,
1168,0.0040999999999999925,,,
1169,-0.0011999999999998678,,,
1170,0.015699999999999825,1.1339,-1.0,
1172,-0.006299999999999972,,,
1173,0.0014999999999998348,,,
1174,0.006199999999999983,,,
1175,0.0019000000000000128,,,
1176,-0.0007999999999999119,,,
1177,-0.007000000000000117,,,
1178,0.002200000000000202,,,
1179,9.999999999998899e-05,,,
1180,-0.00670000000000015,,,
1181,0.00550000000000006,,,
1182,0.0013000000000000789,,,
1183,-0.007000000000000117,,,
1184,-0.0009999999999998899,,,
1185,-0.007600000000000051,1.1555,-2.0,
1214,-0.00529999999999986,,,
1215,0.0006999999999999229,,,
1216,0.00890000000000013,,,
1217,-0.0026999999999999247,,,
1218,0.005099999999999882,,,
1219,-0.0037000000000000366,,,
1220,-0.0018000000000000238,,,
1221,-0.00029999999999996696,,,
1222,-0.010599999999999943,,,
1223,-0.0012000000000000899,,,
1224,0.008199999999999985,,,
1225,-0.0014000000000000679,,,
1226,0.008099999999999996,1.1886,-2.0,
1236,-0.004899999999999904,,,
1237,0.0041999999999999815,,,
1238,0.0027999999999999137,,,
1239,-0.008199999999999985,,,
1240,0.0012000000000000899,,,
1241,0.0015999999999998238,,,
1242,-0.004899999999999904,,,
1243,0.0022999999999999687,,,
1244,0.0006999999999999229,,,
1245,0.006500000000000172,,,
1246,0.00529999999999986,1.1859,-1.0,
1258,-0.0040000000000000036,,,
1259,0.0040999999999999925,,,
1260,-0.0004999999999999449,,,
1261,-0.0027000000000001467,,,
1262,0.0039000000000000146,,,
1263,-0.004899999999999904,,,
1264,9.999999999998899e-05,,,
1265,-0.0023999999999999577,,,
1266,0.0008999999999999009,,,
1267,0.0046999999999999265,,,
1268,0.0023000000000001908,,,
1269,0.00019999999999997797,,,
1270,0.01309999999999989,1.1798,-1.0,
1279,0.0032000000000000917,,,
1280,0.005700000000000038,,,
1281,-0.000600000000000156,,,
1282,-0.005699999999999816,,,
1283,0.0012999999999998568,,,
1284,0.0024999999999999467,,,
1285,0.0040000000000000036,,,
1286,0.0030000000000001137,1.1796,-2.0,
1303,-0.00550000000000006,,,
1304,-0.0011999999999998678,,,
1305,-0.0049000000000001265,,,
1306,0.0044999999999999485,,,
1307,-0.005400000000000071,1.2068,-2.0,
1385,0.0022999999999999687,,,
1386,-0.007100000000000106,,,
1387,-0.005800000000000027,,,
1388,0.0027000000000001467,,,
1389,-0.0051000000000001044,1.2079,-1.0,
1458,-0.0017000000000000348,,,
1459,-0.0013000000000000789,,,
1460,0.0044999999999999485,,,
1461,0.0012000000000000899,,,
1462,-0.008399999999999963,,,
1463,-0.011600000000000055,1.1411,-1.0,
1493,0.0026999999999999247,,,
1494,0.00019999999999997797,,,
1495,-0.0023999999999999577,,,
1496,0.0031999999999998696,,,
1497,0.009900000000000242,1.1641,-2.0,
1502,0.0037000000000000366,,,
1503,0.0009000000000001229,,,
1504,-0.0032000000000000917,,,
1505,-0.00019999999999997797,,,
1506,0.0030000000000001137,,,
1507,0.007399999999999851,,,
1508,-0.0030999999999998806,,,
1509,0.0015999999999998238,,,
1510,-0.00039999999999995595,,,
1511,-0.007400000000000073,,,
1512,-0.0047999999999999154,,,
1513,0.006199999999999983,,,
1514,-0.004999999999999893,,,
1515,0.0005999999999999339,,,
1516,-0.007900000000000018,,,
1517,-0.0016000000000000458,,,
1518,0.0027000000000001467,,,
1519,-0.0030000000000001137,,,
1520,-0.0028999999999999027,1.1344,-1.0,
1558,0.00770000000000004,,,
1559,-0.0030999999999998806,,,
1560,0.0037999999999998035,1.1362,-2.0,
1563,-0.0007999999999999119,,,
1564,-0.0032000000000000917,,,
1565,0.0005999999999999339,,,
1566,0.0121,1.1343,-2.0,
1595,0.0049000000000001265,,,
1596,-0.005800000000000027,,,
1597,0.0034000000000000696,,,
1598,-0.000600000000000156,,,
1599,0.0016000000000000458,,,
1600,0.0030000000000001137,,,
1601,-0.000400000000000178,,,
1602,-9.999999999998899e-05,,,
1603,0.000700000000000145,,,
1604,0.0015999999999998238,,,
1605,0.0028000000000001357,1.1387,-1.0,
1613,0.0046000000000001595,,,
1614,0.0008999999999999009,,,
1615,0.0039000000000000146,,,
1616,0.0039000000000000146,1.1327,-1.0,
1647,-0.0021999999999999797,,,
1648,0.0017000000000000348,,,
1649,0.0037000000000000366,,,
1650,0.0030999999999998806,,,
1651,-0.0020999999999999908,,,
1652,-0.0017000000000000348,,,
1653,0.0023000000000001908,,,
1654,-0.00019999999999997797,,,
1655,-0.0009000000000001229,,,
1656,9.999999999998899e-05,,,
1657,0.0030000000000001137,1.1222,-1.0,
1673,0.0038000000000000256,,,
1674,0.007200000000000095,1.1241,-1.0,
1678,-0.005700000000000038,,,
1679,0.0018000000000000238,,,
1680,-0.0017000000000000348,,,
1681,0.0042999999999999705,,,
1682,0.0012000000000000899,,,
1683,0.006799999999999917,1.1209,-2.0,
1717,0.0009000000000001229,,,
1718,0.0023999999999999577,,,
1719,0.009300000000000086,1.1202,-1.0,
1739,-0.0022999999999999687,,,
1740,0.0005999999999999339,,,
1741,0.006099999999999994,,,
1743,-0.0005999999999999339,,,
1744,0.0019000000000000128,,,
1745,-0.0004999999999999449,,,
1746,-0.0033000000000000806,,,
1747,0.005300000000000082,1.1063,-1.0,
1757,-0.0020999999999999908,,,
1758,0.0017000000000000348,,,
1759,-0.0039000000000000146,,,
1760,0.0031999999999998696,,,
