Date,P&L,USD Index,Trend Index,signal,daily index P&L
02/01/2013,,79.948,,,
03/01/2013,,80.515,,,
04/01/2013,,80.61,,,
07/01/2013,,80.369,,,
08/01/2013,,80.445,,,
09/01/2013,,80.677,,,
10/01/2013,,79.817,,,
11/01/2013,,79.611,,,
14/01/2013,,79.54,,,
15/01/2013,,79.832,,,
16/01/2013,,79.854,,,
17/01/2013,,79.711,,,
18/01/2013,,80.116,,,
21/01/2013,,80.116,,,
22/01/2013,,79.973,,,
23/01/2013,,79.99,,,
24/01/2013,,80.007,,,
25/01/2013,,79.82,,,
28/01/2013,,79.868,,,
29/01/2013,,79.624,,,
30/01/2013,,79.326,,,
31/01/2013,,79.226,,,
01/02/2013,,79.135,,,
04/02/2013,,79.573,,,
05/02/2013,,79.533,,,
06/02/2013,,79.767,,,
07/02/2013,,80.257,,,
08/02/2013,,80.316,,,
11/02/2013,,80.389,,,
12/02/2013,,80.163,,,
13/02/2013,,80.167,,,
14/02/2013,,80.538,,,
15/02/2013,,80.576,,,
18/02/2013,,80.576,,,
19/02/2013,,80.545,,,
20/02/2013,,81.155,,,
21/02/2013,,81.551,,,
22/02/2013,,81.585,,,
25/02/2013,,81.777,,,
26/02/2013,,81.94,,,
27/02/2013,,81.672,,,
28/02/2013,,82.003,,,
01/03/2013,,82.358,,,
04/03/2013,,82.255,,,
05/03/2013,,82.147,,,
06/03/2013,,82.507,,,
07/03/2013,,82.123,,,
08/03/2013,,82.731,,,
11/03/2013,,82.58,,,
12/03/2013,,82.595,,,
13/03/2013,,82.902,,,
14/03/2013,,82.623,,,
15/03/2013,,82.256,,,
18/03/2013,,82.574,,,
19/03/2013,,82.574,,,
20/03/2013,,82.574,,,
21/03/2013,,82.905,,,
22/03/2013,,82.529,,,
25/03/2013,,82.995,,,
26/03/2013,,83.048,,,
27/03/2013,,83.411,,,
28/03/2013,,83.175,,,
01/04/2013,,82.899,,,
02/04/2013,,83.092,,,
03/04/2013,,82.861,,,
04/04/2013,,82.795,,,
05/04/2013,,82.603,,,
08/04/2013,,82.869,,,
09/04/2013,,82.414,,,
10/04/2013,,82.634,,,
11/04/2013,,82.325,,,
12/04/2013,,82.406,,,
15/04/2013,,82.507,,,
16/04/2013,,81.823,,,
17/04/2013,,82.791,,,
18/04/2013,,82.681,,,
19/04/2013,,82.846,,,
22/04/2013,,82.824,,,
23/04/2013,,83.186,,,
24/04/2013,,83.026,,,
25/04/2013,,82.84,,,
26/04/2013,,82.571,,,
29/04/2013,,82.202,,,
30/04/2013,,81.807,,,
01/05/2013,,81.522,,,
02/05/2013,,82.282,,,
03/05/2013,,82.195,,,
06/05/2013,,82.378,,,
07/05/2013,,82.335,,,
08/05/2013,,81.951,,,
09/05/2013,,82.875,,,
10/05/2013,,83.231,,,
13/05/2013,,83.365,,,
14/05/2013,,83.713,,,
15/05/2013,,83.961,,,
16/05/2013,,83.722,,,
17/05/2013,,84.387,,,
20/05/2013,,83.842,,,
21/05/2013,,83.955,,,
22/05/2013,,84.459,,,
23/05/2013,,83.803,,,
24/05/2013,,83.758,,,
27/05/2013,,83.758,,,
28/05/2013,,84.172,,,
29/05/2013,,83.705,,,
30/05/2013,,83.067,,,
31/05/2013,,83.401,,,
03/06/2013,,82.688,,,
04/06/2013,,82.802,,,
05/06/2013,,82.612,,,
06/06/2013,,81.537,,,
07/06/2013,,81.66,,,
10/06/2013,,81.651,,,
11/06/2013,,81.11,,,
12/06/2013,,80.946,,,
13/06/2013,,80.742,,,
14/06/2013,,80.65,,,
17/06/2013,,80.733,,,
20/06/2013,,82.096,,,
21/06/2013,,82.517,,,
24/06/2013,,82.633,,,
25/06/2013,,82.8,,,
26/06/2013,,83.228,,,
27/06/2013,,83.152,,,
28/06/2013,,83.376,,,
01/07/2013,,83.253,,,
02/07/2013,,83.764,,,
03/07/2013,,83.451,,,
04/07/2013,,83.451,,,
05/07/2013,,84.689,,,
08/07/2013,,84.414,,,
09/07/2013,,84.781,,,
10/07/2013,,84.234,,,
11/07/2013,,82.915,,,
12/07/2013,,83.163,,,
15/07/2013,,83.196,,,
16/07/2013,,82.637,,,
17/07/2013,,82.84,,,
18/07/2013,,82.955,,,
19/07/2013,,82.711,,,
22/07/2013,,82.317,,,
23/07/2013,,82.04,,,
24/07/2013,,82.4,,,
25/07/2013,,82.053,,,
26/07/2013,,81.764,,,
29/07/2013,,81.763,,,
30/07/2013,,81.919,,,
31/07/2013,,81.539,,,
01/08/2013,,82.427,,,
02/08/2013,,81.978,,,
05/08/2013,,81.936,,,
06/08/2013,,81.658,,,
07/08/2013,,81.323,,,
08/08/2013,,81.027,,,
09/08/2013,,81.17,,,
12/08/2013,,81.374,,,
13/08/2013,,81.815,,,
14/08/2013,,81.758,,,
15/08/2013,,81.207,,,
16/08/2013,,81.293,,,
19/08/2013,,81.26,,,
20/08/2013,,80.934,,,
21/08/2013,,81.223,,,
22/08/2013,,81.531,,,
23/08/2013,,81.392,,,
26/08/2013,,81.441,,,
27/08/2013,,81.2,,,
28/08/2013,,81.465,,,
29/08/2013,,82.003,,,
30/08/2013,,82.142,,,
02/09/2013,,82.142,,,
03/09/2013,,82.401,,,
04/09/2013,,82.205,,,
05/09/2013,,82.668,,,
06/09/2013,,82.167,,,
09/09/2013,,81.796,,,
10/09/2013,,81.819,,,
11/09/2013,,81.522,,,
12/09/2013,,81.491,,,
13/09/2013,,81.448,,,
16/09/2013,,81.072,,,
18/09/2013,,80.367,,,
19/09/2013,,80.48,,,
20/09/2013,,80.549,,,
23/09/2013,,80.571,,,
24/09/2013,,80.69,,,
25/09/2013,,80.443,,,
26/09/2013,,80.638,,,
27/09/2013,,80.377,,,
30/09/2013,,80.323,,,
01/10/2013,,80.25,,,
02/10/2013,,79.989,,,
03/10/2013,,79.846,,,
04/10/2013,,80.22,,,
07/10/2013,,80.026,,,
08/10/2013,,80.132,,,
09/10/2013,,80.466,,,
10/10/2013,,80.517,,,
11/10/2013,,80.452,,,
14/10/2013,,80.311,,,
15/10/2013,,80.561,,,
16/10/2013,,80.563,,,
17/10/2013,,79.718,,,
18/10/2013,,79.727,,,
21/10/2013,,79.751,,,
22/10/2013,,79.29,,,
23/10/2013,,79.329,,,
24/10/2013,,79.245,,,
25/10/2013,,79.246,,,
28/10/2013,,79.306,,,
29/10/2013,,79.67,,,
30/10/2013,,79.837,,,
31/10/2013,,80.263,,,
01/11/2013,,80.81,,,
04/11/2013,,80.64,,,
05/11/2013,,80.787,,,
06/11/2013,,80.559,,,
07/11/2013,,80.854,,,
08/11/2013,,81.387,,,
11/11/2013,,81.2,,,
12/11/2013,,81.252,,,
13/11/2013,,80.983,,,
14/11/2013,,81.086,,,
15/11/2013,,80.898,,,
18/11/2013,,80.826,,,
19/11/2013,,80.744,,,
20/11/2013,,81.172,,,
21/11/2013,,81.117,,,
22/11/2013,,80.742,,,
25/11/2013,,80.963,,,
26/11/2013,,80.638,,,
27/11/2013,,80.747,,,
28/11/2013,,80.747,,,
29/11/2013,,80.657,,,
02/12/2013,,80.942,,,
03/12/2013,,80.618,,,
04/12/2013,,80.628,,,
05/12/2013,,80.241,,,
06/12/2013,,80.315,,,
09/12/2013,,80.14,,,
10/12/2013,,79.964,,,
11/12/2013,,79.89,,,
12/12/2013,,80.208,,,
13/12/2013,,80.22,,,
16/12/2013,,80.045,,,
18/12/2013,,80.248,,,
19/12/2013,,80.788,,,
20/12/2013,,80.75,,,
23/12/2013,,80.617,,,
24/12/2013,,80.674,,,
26/12/2013,,80.653,,,
27/12/2013,,80.538,,,
30/12/2013,,80.122,,,
31/12/2013,,80.189,,,
02/01/2014,,80.788,,,
03/01/2014,,80.955,,,
06/01/2014,,80.806,,,
07/01/2014,,80.98,,,
08/01/2014,,81.162,,,
09/01/2014,,81.135,,,
10/01/2014,,80.754,,,
13/01/2014,,80.611,,,
14/01/2014,,80.756,,,
15/01/2014,,81.144,,,
16/01/2014,,81.021,,,
17/01/2014,,81.362,,,
20/01/2014,,81.362,,,
21/01/2014,,81.226,,,
22/01/2014,,81.305,,,
23/01/2014,,80.525,,,
24/01/2014,,80.541,,,
27/01/2014,,80.612,,,
28/01/2014,,80.657,,,
29/01/2014,,80.581,,,
30/01/2014,,81.193,,,
31/01/2014,,81.403,,,
03/02/2014,,81.11,,,
04/02/2014,,81.224,,,
05/02/2014,,81.129,,,
06/02/2014,,81.002,,,
07/02/2014,,80.758,,,
10/02/2014,,80.727,,,
11/02/2014,,80.704,,,
12/02/2014,,80.741,,,
13/02/2014,,80.378,,,
14/02/2014,,80.179,,,
17/02/2014,,80.179,,,
18/02/2014,,80.046,,,
19/02/2014,,80.186,,,
20/02/2014,,80.316,,,
21/02/2014,,80.27,,,
24/02/2014,,80.225,,,
25/02/2014,,80.165,,,
26/02/2014,,80.463,,,
27/02/2014,,80.306,,,
28/02/2014,,79.72,,,
03/03/2014,,80.09,,,
04/03/2014,,80.183,,,
05/03/2014,,80.117,,,
06/03/2014,,79.665,,,
07/03/2014,,79.722,,,
10/03/2014,,79.769,,,
11/03/2014,,79.735,,,
12/03/2014,,79.612,,,
13/03/2014,,79.626,,,
14/03/2014,,79.438,,,
17/03/2014,,79.311,,,
18/03/2014,,79.544,,,
19/03/2014,,80.133,,,
20/03/2014,,80.353,,,
21/03/2014,,80.261,,,
24/03/2014,,80.079,,,
25/03/2014,,80.088,,,
26/03/2014,,80.169,,,
27/03/2014,,80.252,,,
28/03/2014,,80.335,,,
31/03/2014,,80.254,,,
01/04/2014,,80.249,,,
02/04/2014,,80.372,,,
03/04/2014,,80.64,,,
04/04/2014,,80.571,,,
07/04/2014,,80.355,,,
08/04/2014,,79.835,,,
09/04/2014,,79.553,,,
10/04/2014,,79.45,,,
11/04/2014,,79.523,,,
14/04/2014,,79.805,,,
15/04/2014,,79.888,,,
16/04/2014,,79.883,,,
17/04/2014,,79.903,,,
21/04/2014,,80.03,,,
22/04/2014,,79.995,,,
23/04/2014,,79.935,,,
24/04/2014,,79.877,,,
25/04/2014,,79.818,,,
28/04/2014,,79.762,,,
29/04/2014,,79.881,,,
30/04/2014,,79.532,,,
01/05/2014,,79.579,,,
02/05/2014,,79.563,,,
05/05/2014,,79.53,,,
06/05/2014,,79.126,,,
07/05/2014,,79.243,,,
08/05/2014,,79.402,,,
09/05/2014,,79.961,,,
12/05/2014,,79.965,,,
13/05/2014,,80.213,,,
14/05/2014,,80.135,,,
15/05/2014,,80.064,,,
16/05/2014,,80.107,,,
19/05/2014,,80.048,,,
20/05/2014,,80.093,,,
21/05/2014,,80.15,,,
22/05/2014,,80.305,,,
23/05/2014,,80.45,,,
26/05/2014,,80.45,,,
27/05/2014,,80.405,,,
28/05/2014,,80.62,,,
29/05/2014,,80.54,,,
30/05/2014,,80.404,,,
02/06/2014,,80.69,,,
03/06/2014,,80.593,,,
04/06/2014,,80.706,,,
05/06/2014,,80.403,,,
06/06/2014,,80.427,,,
09/06/2014,,80.682,,,
10/06/2014,,80.846,,,
11/06/2014,,80.809,,,
12/06/2014,,80.59,,,
16/06/2014,,80.572,,,
17/06/2014,,80.716,,,
18/06/2014,,80.67,,,
19/06/2014,,80.396,,,
20/06/2014,,80.441,,,
23/06/2014,,80.338,,,
24/06/2014,,80.393,,,
25/06/2014,,80.265,,,
26/06/2014,,80.279,,,
27/06/2014,,80.086,,,
30/06/2014,,79.811,,,
01/07/2014,,79.845,,,
02/07/2014,,79.985,,,
03/07/2014,,80.281,,,
04/07/2014,,80.281,,,
07/07/2014,,80.267,,,
08/07/2014,,80.221,,,
09/07/2014,,80.042,,,
10/07/2014,,80.17,,,
11/07/2014,,80.229,,,
14/07/2014,,80.23,,,
15/07/2014,,80.446,,,
16/07/2014,,80.625,,,
17/07/2014,,80.57,,,
18/07/2014,,80.595,,,
21/07/2014,,80.627,,,
22/07/2014,,80.865,,,
23/07/2014,,80.915,,,
24/07/2014,,80.962,,,
25/07/2014,,81.125,,,
28/07/2014,,81.122,,,
29/07/2014,,81.315,,,
30/07/2014,,81.516,,,
31/07/2014,,81.523,,,
01/08/2014,,81.377,,,
04/08/2014,,81.405,,,
05/08/2014,,81.611,,,
06/08/2014,,81.507,,,
07/08/2014,,81.605,,,
08/08/2014,,81.454,,,
11/08/2014,,81.535,,,
12/08/2014,,81.555,,,
13/08/2014,,81.657,,,
14/08/2014,,81.647,,,
15/08/2014,,81.469,,,
18/08/2014,,81.631,,,
19/08/2014,,81.937,,,
20/08/2014,,82.28,,,
21/08/2014,,82.208,,,
22/08/2014,,82.377,,,
25/08/2014,,82.593,,,
26/08/2014,,82.679,,,
27/08/2014,,82.449,,,
28/08/2014,,82.516,,,
29/08/2014,,82.783,,,
01/09/2014,,82.783,,,
02/09/2014,,83.01,,,
03/09/2014,,82.888,,,
04/09/2014,,83.834,,,
05/09/2014,,83.757,,,
08/09/2014,,84.241,,,
09/09/2014,,84.284,,,
10/09/2014,,84.293,,,
11/09/2014,,84.304,,,
12/09/2014,,84.381,,,
15/09/2014,,84.398,,,
16/09/2014,,84.231,,,
17/09/2014,,84.486,,,
18/09/2014,,84.43,,,
19/09/2014,,84.865,,,
22/09/2014,,84.863,,,
23/09/2014,,84.779,,,
24/09/2014,,85.155,,,
25/09/2014,,85.303,,,
29/09/2014,,85.716,,,
30/09/2014,,86.047,,,
01/10/2014,,86.076,,,
02/10/2014,,85.69,,,
03/10/2014,,86.823,,,
06/10/2014,,86.044,,,
07/10/2014,,85.778,,,
08/10/2014,,85.407,,,
09/10/2014,,85.655,,,
10/10/2014,,86.031,,,
13/10/2014,,85.727,,,
14/10/2014,,85.941,,,
15/10/2014,,85.241,,,
16/10/2014,,85.041,,,
17/10/2014,,85.213,,,
18/10/2014,,85.038,,,
20/10/2014,,85.038,,,
21/10/2014,,85.404,,,
22/10/2014,,85.854,,,
23/10/2014,,85.946,,,
24/10/2014,,85.818,,,
27/10/2014,,85.561,,,
28/10/2014,,85.473,,,
29/10/2014,,86.036,,,
30/10/2014,,86.232,,,
31/10/2014,,87.016,,,
03/11/2014,,87.407,,,
04/11/2014,,87.092,,,
05/11/2014,,87.567,,,
06/11/2014,,88.134,,,
07/11/2014,,87.726,,,
10/11/2014,,87.911,,,
11/11/2014,,87.719,,,
12/11/2014,,87.906,,,
13/11/2014,,87.752,,,
14/11/2014,,87.593,,,
17/11/2014,,88.01,,,
18/11/2014,,87.645,,,
19/11/2014,,87.711,,,
20/11/2014,,87.667,,,
21/11/2014,,88.405,,,
24/11/2014,,88.206,,,
25/11/2014,,87.962,,,
26/11/2014,,87.649,,,
27/11/2014,,87.649,,,
28/11/2014,,88.413,,,
01/12/2014,,87.982,,,
02/12/2014,,88.703,,,
03/12/2014,,88.993,,,
04/12/2014,,88.735,,,
05/12/2014,,89.36,,,
08/12/2014,,89.047,,,
09/12/2014,,88.692,,,
10/12/2014,,88.287,,,
11/12/2014,,88.682,,,
12/12/2014,,88.345,,,
15/12/2014,,88.682,,,
16/12/2014,,88.297,,,
17/12/2014,,89.326,,,
18/12/2014,,89.477,,,
19/12/2014,,89.841,,,
22/12/2014,,89.949,,,
23/12/2014,,90.326,,,
24/12/2014,,90.223,,,
26/12/2014,,90.31,,,
29/12/2014,,90.496,,,
30/12/2014,,90.279,,,
31/12/2014,,90.647,,,
02/01/2015,,91.383,,,
05/01/2015,,91.622,,,
06/01/2015,,91.738,,,
07/01/2015,,92.115,,,
08/01/2015,,92.602,,,
09/01/2015,,92.147,,,
12/01/2015,,92.184,,,
13/01/2015,,92.502,,,
14/01/2015,,92.345,,,
15/01/2015,,92.608,,,
16/01/2015,,92.89,,,
19/01/2015,,92.89,,,
20/01/2015,,93.349,,,
21/01/2015,,93.14,,,
22/01/2015,,94.362,,,
23/01/2015,,95.053,,,
26/01/2015,,95.115,,,
27/01/2015,,94.25,,,
28/01/2015,,94.727,,,
29/01/2015,,95.011,,,
30/01/2015,,94.998,,,
02/02/2015,,94.734,,,
03/02/2015,,93.724,,,
04/02/2015,,94.165,,,
05/02/2015,,93.732,,,
06/02/2015,,94.851,,,
09/02/2015,,94.582,,,
10/02/2015,,94.853,,,
11/02/2015,,95.09,,,
12/02/2015,,94.198,,,
13/02/2015,,94.279,,,
16/02/2015,,94.279,,,
17/02/2015,,94.147,,,
18/02/2015,,94.257,,,
19/02/2015,,94.492,,,
20/02/2015,,94.34,,,
23/02/2015,,94.657,,,
24/02/2015,,94.561,,,
25/02/2015,,94.235,,,
26/02/2015,,95.336,,,
27/02/2015,,95.321,,,
02/03/2015,,95.479,,,
03/03/2015,,95.408,,,
04/03/2015,,95.986,,,
05/03/2015,,96.394,,,
06/03/2015,,97.604,,,
09/03/2015,,97.58,,,
10/03/2015,,98.615,,,
11/03/2015,,99.785,,,
12/03/2015,,99.411,,,
13/03/2015,,100.314,,,
16/03/2015,,100.041,,,
17/03/2015,,99.949,,,
18/03/2015,,98.781,,,
19/03/2015,,99.584,,,
20/03/2015,,98.171,,,
23/03/2015,,97.298,,,
24/03/2015,,97.446,,,
25/03/2015,,97.197,,,
26/03/2015,,97.682,,,
27/03/2015,,97.52,,,
30/03/2015,,98.281,,,
31/03/2015,,98.661,,,
01/04/2015,,98.475,,,
02/04/2015,,97.673,,,
06/04/2015,,96.961,,,
07/04/2015,,98.056,,,
08/04/2015,,98.131,,,
09/04/2015,,99.395,,,
10/04/2015,,99.596,,,
13/04/2015,,99.768,,,
14/04/2015,,98.94,,,
15/04/2015,,98.525,,,
16/04/2015,,97.614,,,
17/04/2015,,97.707,,,
20/04/2015,,98.16,,,
21/04/2015,,98.205,,,
22/04/2015,,98.138,,,
23/04/2015,,97.454,,,
24/04/2015,,97.099,,,
27/04/2015,,96.941,,,
28/04/2015,,96.194,,,
29/04/2015,,95.322,,,
30/04/2015,,94.714,,,
01/05/2015,,95.445,,,
04/05/2015,,95.637,,,
05/05/2015,,95.202,,,
06/05/2015,,94.175,,,
07/05/2015,,94.749,,,
08/05/2015,,94.904,,,
11/05/2015,,95.1,,,
12/05/2015,,94.606,,,
13/05/2015,,93.643,,,
14/05/2015,,93.505,,,
15/05/2015,,93.18,,,
18/05/2015,,94.269,,,
19/05/2015,,95.363,,,
20/05/2015,,95.509,,,
21/05/2015,,95.329,,,
22/05/2015,,96.11,,,
25/05/2015,,96.11,,,
26/05/2015,,97.407,,,
27/05/2015,,97.474,,,
28/05/2015,,97.059,,,
29/05/2015,,96.986,,,
01/06/2015,,97.473,,,
02/06/2015,,95.878,,,
03/06/2015,,95.509,,,
04/06/2015,,95.493,,,
05/06/2015,,96.361,,,
08/06/2015,,95.323,,,
09/06/2015,,95.172,,,
10/06/2015,,94.651,,,
11/06/2015,,94.98,,,
12/06/2015,,94.987,,,
15/06/2015,,95.102,,,
16/06/2015,,95.262,,,
17/06/2015,,94.49,,,
18/06/2015,,94.241,,,
19/06/2015,,94.272,,,
22/06/2015,,94.515,,,
23/06/2015,,95.645,,,
24/06/2015,,95.418,,,
25/06/2015,,95.387,,,
26/06/2015,,95.651,,,
29/06/2015,,94.95,,,
30/06/2015,,95.661,,,
01/07/2015,,96.509,,,
02/07/2015,,96.29,,,
03/07/2015,,96.29,,,
06/07/2015,,96.477,,,
07/07/2015,,97.076,,,
08/07/2015,,96.472,,,
09/07/2015,,96.788,,,
10/07/2015,,96.172,,,
13/07/2015,,96.998,,,
14/07/2015,,96.784,,,
15/07/2015,,97.279,,,
16/07/2015,,97.806,,,
17/07/2015,,97.989,,,
20/07/2015,,98.161,,,
21/07/2015,,97.426,,,
22/07/2015,,97.722,,,
23/07/2015,,97.226,,,
24/07/2015,,97.346,,,
27/07/2015,,96.605,,,
28/07/2015,,96.863,,,
29/07/2015,,97.077,,,
30/07/2015,,97.694,,,
31/07/2015,,97.439,,,
03/08/2015,,97.616,,,
04/08/2015,,98.024,,,
05/08/2015,,98.035,,,
06/08/2015,,97.906,,,
07/08/2015,,97.619,,,
10/08/2015,,97.202,,,
11/08/2015,,97.335,,,
12/08/2015,,96.295,,,
13/08/2015,,96.461,,,
14/08/2015,,96.533,,,
17/08/2015,,96.815,,,
18/08/2015,,97.07,,,
19/08/2015,,96.368,,,
20/08/2015,,96.002,,,
21/08/2015,,95.005,,,
24/08/2015,,93.356,,,
25/08/2015,,94.544,,,
26/08/2015,,95.131,,,
27/08/2015,,95.652,,,
28/08/2015,,96.135,,,
31/08/2015,,95.854,,,
01/09/2015,,95.446,,,
02/09/2015,,95.844,,,
03/09/2015,,96.423,,,
04/09/2015,,96.24,,,
07/09/2015,,96.24,,,
08/09/2015,,95.987,,,
09/09/2015,,96.01,,,
10/09/2015,,95.442,,,
11/09/2015,,95.194,,,
14/09/2015,,95.412,,,
15/09/2015,,95.785,,,
16/09/2015,,95.546,,,
17/09/2015,,94.677,,,
18/09/2015,,94.996,,,
21/09/2015,,96.034,,,
22/09/2015,,96.446,,,
23/09/2015,,96.206,,,
24/09/2015,,96.149,,,
25/09/2015,,96.434,,,
28/09/2015,,96.182,,,
29/09/2015,,95.993,,,
30/09/2015,,96.48,,,
01/10/2015,,96.326,,,
02/10/2015,,95.967,,,
05/10/2015,,96.24,,,
06/10/2015,,95.563,,,
07/10/2015,,95.58,,,
08/10/2015,,95.407,,,
09/10/2015,,94.883,,,
12/10/2015,,94.765,,,
13/10/2015,,94.79,,,
14/10/2015,,93.957,,,
15/10/2015,,94.43,,,
16/10/2015,,94.588,,,
19/10/2015,,94.953,,,
20/10/2015,,94.939,,,
21/10/2015,,95.068,,,
22/10/2015,,96.454,,,
23/10/2015,,97.243,,,
26/10/2015,,96.955,,,
27/10/2015,,96.992,,,
28/10/2015,,97.861,,,
29/10/2015,,97.364,,,
30/10/2015,,97.019,,,
02/11/2015,,97.003,,,
03/11/2015,,97.243,,,
04/11/2015,,98.029,,,
05/11/2015,,98.05,,,
06/11/2015,,99.26,,,
09/11/2015,,99.076,,,
10/11/2015,,99.39,,,
11/11/2015,,99.158,,,
12/11/2015,,98.712,,,
13/11/2015,,99.097,,,
16/11/2015,,99.538,,,
17/11/2015,,99.7,,,
18/11/2015,,99.745,,,
19/11/2015,,99.064,,,
20/11/2015,,99.624,,,
23/11/2015,,99.855,,,
24/11/2015,,99.59,,,
25/11/2015,,99.83,,,
26/11/2015,,99.83,,,
27/11/2015,,100.073,,,
30/11/2015,,100.21,,,
01/12/2015,,99.84,,,
02/12/2015,,100.02,,,
03/12/2015,,97.634,,,
04/12/2015,,98.343,,,
07/12/2015,,98.669,,,
08/12/2015,,98.468,,,
09/12/2015,,97.334,,,
10/12/2015,,97.96,,,
11/12/2015,,97.551,,,
14/12/2015,,97.653,,,
15/12/2015,,98.288,,,
16/12/2015,,97.884,,,
17/12/2015,,99.32,,,
18/12/2015,,98.731,,,
21/12/2015,,98.369,,,
22/12/2015,,98.244,,,
23/12/2015,,98.367,,,
24/12/2015,,98.016,,,
28/12/2015,,97.95,,,
29/12/2015,,98.173,,,
30/12/2015,,98.354,,,
31/12/2015,,98.745,,,
04/01/2016,,98.968,,,
05/01/2016,,99.496,,,
07/01/2016,,98.272,,,
08/01/2016,,98.599,,,
11/01/2016,,98.784,,,
12/01/2016,,99.024,,,
13/01/2016,,98.978,,,
14/01/2016,,99.155,,,
15/01/2016,,99.02,,,
18/01/2016,,99.02,,,
19/01/2016,,99.036,,,
20/01/2016,,99.174,,,
21/01/2016,,99.128,,,
22/01/2016,,99.651,,,
25/01/2016,,99.406,,,
26/01/2016,,99.133,,,
27/01/2016,,98.954,,,
28/01/2016,,98.539,,,
29/01/2016,,99.652,,,
01/02/2016,,99.028,,,
02/02/2016,,98.893,,,
03/02/2016,,97.301,,,
04/02/2016,,96.487,,,
05/02/2016,,97.054,,,
08/02/2016,,96.581,,,
09/02/2016,,96.094,,,
10/02/2016,,95.936,,,
11/02/2016,,95.619,,,
12/02/2016,,95.982,,,
15/02/2016,,95.982,,,
16/02/2016,,96.875,,,
17/02/2016,,96.8,,,
18/02/2016,,96.96,,,
19/02/2016,,96.604,,,
22/02/2016,,97.388,,,
23/02/2016,,97.485,,,
24/02/2016,,97.464,,,
25/02/2016,,97.282,,,
26/02/2016,,98.175,,,
29/02/2016,,98.219,,,
01/03/2016,,98.365,,,
02/03/2016,,98.225,,,
03/03/2016,,97.601,,,
04/03/2016,,97.343,,,
07/03/2016,,97.084,,,
08/03/2016,,97.206,,,
09/03/2016,,97.159,,,
10/03/2016,,96.055,,,
11/03/2016,,96.172,,,
14/03/2016,,96.665,,,
15/03/2016,,96.668,,,
16/03/2016,,95.925,,,
17/03/2016,,94.801,,,
18/03/2016,,95.12,,,
21/03/2016,,95.304,,,
22/03/2016,,95.644,,,
23/03/2016,,96.064,,,
24/03/2016,,96.173,,,
28/03/2016,,95.94,,,
29/03/2016,,95.146,,,
30/03/2016,,94.819,,,
31/03/2016,,94.578,,,
01/04/2016,,94.618,,,
04/04/2016,,94.524,,,
05/04/2016,,94.637,,,
06/04/2016,,94.441,,,
07/04/2016,,94.504,,,
08/04/2016,,94.252,,,
11/04/2016,,93.942,,,
12/04/2016,,93.945,,,
13/04/2016,,94.762,,,
14/04/2016,,94.908,,,
15/04/2016,,94.686,,,
18/04/2016,,94.46,,,
19/04/2016,,93.947,,,
20/04/2016,,94.471,,,
21/04/2016,,94.574,,,
22/04/2016,,95.08,,,
25/04/2016,,94.801,,,
26/04/2016,,94.543,,,
27/04/2016,,94.367,,,
28/04/2016,,93.727,,,
29/04/2016,,93.054,,,
02/05/2016,,92.618,,,
03/05/2016,,92.931,,,
04/05/2016,,93.187,,,
05/05/2016,,93.78,,,
06/05/2016,,93.883,,,
